id,q2,q3,q4,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q57,q58,q59_1,q59_2,q59_3,q59_4,q59_5,q60_1,q60_2,q60_3,q60_4,q60_5,q61,q62,q63,q64,q65_1,q65_2,q65_3,q65_4,q65_5,,
167,34,2,1,1,1,1,4,2,1,0,1,1,1,2,0,1,3,2,1,1,4,1,1,2,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
168,57,2,1,1,1,1,4,1,1,0,1,1,1,2,0,1,1,3,1,1,4,1,1,2,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
169,39,2,1,1,1,1,4,1,1,0,1,1,1,2,0,1,3,3,1,1,5,1,4,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
170,36,2,1,1,1,2,1,2,1,0,1,1,1,2,0,3,3,3,1,1,5,1,4,2,0,2,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
171,63,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,2,2,1,4,1,4,2,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
172,41,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,2,3,1,5,1,4,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
173,26,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,3,1,1,4,1,1,1,0,2,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
174,26,2,1,1,1,1,1,2,1,0,1,1,1,2,0,3,3,3,1,1,5,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
175,42,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,3,2,1,1,4,1,4,1,0,2,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
176,39,2,1,1,1,1,4,1,1,0,1,1,1,2,0,3,3,3,2,1,5,1,4,1,0,3,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
177,61,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,3,2,2,1,4,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
178,43,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,3,3,2,1,5,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
179,39,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,3,3,1,4,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
180,33,2,2,1,1,1,1,1,1,0,1,1,1,2,0,1,3,2,2,1,4,1,1,2,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
181,46,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,2,2,1,4,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
182,53,2,1,1,1,1,1,3,1,0,1,1,1,2,0,1,3,2,2,1,4,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
183,50,2,1,1,1,1,4,3,1,0,1,1,1,2,0,3,3,2,2,1,4,1,2,2,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
184,56,2,1,1,1,1,1,3,1,0,1,1,1,2,0,1,3,2,3,1,4,1,1,1,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
185,28,2,1,1,1,1,1,2,1,0,1,1,1,2,0,3,3,3,3,1,5,1,1,2,0,2,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
186,57,2,1,1,1,1,1,2,1,0,1,1,1,2,0,3,3,3,3,1,5,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
187,41,2,1,1,1,1,1,2,1,0,1,1,1,2,0,3,3,2,3,1,5,1,4,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
188,49,2,1,1,1,1,1,2,1,0,1,1,1,2,0,3,3,2,3,1,5,1,4,1,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
189,36,2,1,1,1,2,3,2,1,0,1,1,1,2,0,1,3,3,2,1,5,1,4,1,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
190,41,2,1,1,1,1,3,2,1,0,1,1,1,2,0,1,3,2,3,1,4,1,4,2,0,2,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
191,49,2,1,1,1,3,3,2,1,0,1,1,1,2,0,3,3,3,2,1,4,1,1,2,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
192,34,2,1,1,1,2,3,2,1,0,1,1,1,2,0,1,3,3,3,1,5,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
193,56,2,1,1,1,1,3,2,1,0,1,1,1,2,0,1,3,2,2,1,5,1,4,2,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
194,36,2,1,1,1,1,1,2,1,0,1,1,1,2,0,3,3,2,3,1,5,1,4,1,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
195,39,2,1,1,1,1,1,2,1,0,1,1,1,2,0,1,3,3,2,1,4,1,4,1,0,2,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
196,31,2,1,1,1,1,1,2,1,0,1,1,1,2,0,3,3,2,3,1,4,1,4,2,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
197,56,2,1,1,1,1,1,2,1,0,1,1,1,2,0,1,3,2,2,1,5,1,1,2,0,2,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
198,46,2,1,1,1,1,3,2,1,0,1,1,1,2,0,3,3,3,3,1,5,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
199,46,2,1,1,1,1,1,2,1,0,1,1,1,2,0,1,3,2,2,1,4,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
200,41,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,3,3,2,1,5,1,1,1,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
201,48,2,1,1,1,1,2,2,1,0,1,1,1,2,0,1,3,2,2,1,4,1,1,1,0,3,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
202,36,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,2,2,1,4,1,4,1,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
203,46,2,1,1,1,1,4,1,1,0,1,1,1,2,0,3,3,2,2,1,4,1,1,1,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
204,38,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,3,2,3,1,4,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
205,30,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,3,2,2,1,5,1,4,1,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
206,42,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,3,2,2,1,5,1,4,1,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
207,39,2,1,1,1,1,4,1,1,0,1,1,1,2,0,1,3,2,2,1,5,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
208,30,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,3,2,3,1,5,1,1,1,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
209,56,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,2,2,1,5,1,1,1,0,3,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
210,49,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,2,3,1,5,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
211,59,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,2,2,1,4,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
212,39,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,3,2,3,1,4,1,1,1,0,1,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
213,56,2,1,1,1,1,4,1,1,0,1,1,1,2,0,1,2,1,5,3,4,0,1,7,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
214,34,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,3,1,1,1,3,1,1,2,0,4,7,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
215,41,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,3,1,1,1,3,1,1,2,0,4,7,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
216,31,2,1,1,1,1,1,1,1,0,1,1,1,2,0,2,2,1,1,1,3,0,1,7,0,5,7,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
217,29,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,2,1,1,1,3,0,1,7,0,5,7,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
218,30,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,2,1,1,1,3,0,1,7,0,5,7,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
219,39,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,2,1,1,1,3,0,1,7,0,5,7,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
220,39,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,2,1,4,4,1,1,2,0,5,7,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
221,22,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,3,1,1,4,1,1,2,0,5,7,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
222,27,2,1,1,1,1,4,1,1,0,1,1,1,2,0,3,3,3,1,1,4,1,1,2,0,5,7,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
223,41,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,1,1,4,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
224,30,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,1,1,4,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
225,30,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,1,1,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
226,43,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,2,1,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
227,23,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,2,1,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
228,40,2,1,1,1,1,4,1,1,0,1,1,1,2,0,3,3,2,1,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
229,29,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,2,1,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
230,34,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,2,1,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
231,23,2,1,1,1,1,1,1,1,0,1,1,1,2,0,2,3,3,1,1,4,1,1,2,0,5,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
232,25,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,3,3,1,1,4,1,1,1,0,1,7,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
233,36,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,3,2,1,1,4,1,1,1,0,1,7,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
234,26,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,3,3,2,1,4,1,1,1,0,1,7,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
235,24,2,1,1,1,1,1,1,1,0,1,1,1,2,0,1,3,3,2,1,4,1,1,1,0,1,7,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
236,28,2,1,1,1,1,1,2,1,0,1,1,1,2,0,1,3,3,2,1,4,1,1,1,0,1,7,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
237,65,2,1,1,1,1,1,2,1,0,1,1,1,2,0,1,3,3,2,1,4,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
238,50,2,1,1,1,1,1,2,1,0,1,1,1,2,0,1,2,3,2,1,4,1,1,1,0,1,7,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
239,38,2,1,1,1,1,1,2,1,0,1,1,1,2,0,1,1,3,3,1,4,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
240,28,2,1,1,1,1,1,3,2,0,1,1,1,2,0,2,3,3,1,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
241,50,2,1,1,1,1,1,3,2,0,1,1,1,2,0,2,3,2,1,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
242,24,2,1,1,1,1,5,3,2,0,1,1,1,2,0,2,3,2,1,1,4,1,1,2,0,5,7,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
243,22,2,1,1,1,2,4,5,2,0,1,1,1,2,0,1,3,2,3,1,3,1,1,2,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
244,45,2,1,1,1,2,1,5,2,0,1,1,1,2,0,2,3,3,2,1,4,1,1,1,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
245,25,2,1,1,1,2,5,4,2,0,1,1,1,2,0,2,3,3,1,1,3,1,1,1,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
246,32,2,1,1,1,2,1,5,2,0,1,1,1,2,0,2,3,2,1,1,3,1,1,2,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
247,38,2,1,1,1,2,4,5,2,0,1,1,1,2,0,2,3,2,1,1,4,1,1,2,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
248,45,2,2,1,1,1,1,3,2,0,1,1,1,2,0,2,3,2,1,1,4,1,1,2,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
249,40,2,1,1,1,2,4,5,2,0,1,1,1,2,0,1,3,2,3,1,3,1,1,2,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
