id,q2,q3,q4,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q57,q58,q59_1,q59_2,q59_3,q59_4,q59_5,q60_1,q60_2,q60_3,q60_4,q60_5,q61,q62,q63,q64,q65_1,q65_2,q65_3,q65_4,q65_5,,
250,30,2,1,1,1,2,1,5,2,0,1,1,1,2,0,2,3,3,2,1,4,1,1,1,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
251,50,2,1,1,1,1,1,3,2,0,1,1,1,2,0,2,3,3,1,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
252,36,2,1,1,1,1,1,3,2,0,1,1,1,2,0,2,3,2,1,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
253,42,2,1,1,1,1,5,3,2,0,1,1,1,2,0,2,3,2,1,1,4,1,1,2,0,5,7,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
254,30,2,1,1,1,2,4,5,2,0,1,1,1,2,0,1,3,2,3,1,3,1,1,2,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
255,40,2,1,1,1,2,1,5,2,0,1,1,1,2,0,2,3,3,2,1,4,1,1,1,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
256,35,2,1,1,1,2,5,4,2,0,1,1,1,2,0,2,3,3,1,1,3,1,1,1,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
257,45,2,1,1,1,2,1,5,2,0,1,1,1,2,0,2,3,2,1,1,3,1,1,2,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
258,36,2,1,1,1,2,4,5,2,0,1,1,1,2,0,2,3,2,1,1,4,1,1,2,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
259,40,2,2,1,1,1,1,3,2,0,1,1,1,2,0,2,3,2,1,1,4,1,1,2,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
260,27,2,1,1,1,1,1,3,2,0,1,1,1,2,0,2,3,2,1,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
261,29,2,4,1,1,2,1,5,2,0,1,1,1,2,0,1,3,2,1,1,5,1,1,1,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
262,35,2,1,1,1,1,1,3,1,0,1,1,1,2,0,1,3,3,1,1,3,1,1,1,0,5,7,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
263,30,2,1,1,1,1,5,3,1,0,1,1,1,2,0,2,3,3,2,1,3,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
264,42,2,1,1,1,2,1,4,2,0,1,1,1,2,0,2,3,2,1,1,3,1,1,2,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
265,45,2,1,1,1,1,1,3,2,0,1,1,1,2,0,1,2,2,1,1,3,1,1,1,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
266,40,2,1,1,1,1,1,3,2,0,1,1,1,2,0,3,3,3,1,1,3,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
267,45,2,1,1,1,2,1,5,2,0,1,1,1,2,0,2,3,2,1,1,4,1,1,1,0,5,7,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
268,40,2,1,1,1,1,1,3,2,0,1,1,1,2,0,3,3,3,1,1,4,1,1,1,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
269,50,2,1,1,1,2,4,5,1,0,1,1,1,2,0,3,3,3,2,1,3,1,1,1,0,4,7,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
270,21,2,1,1,1,1,1,2,1,0,1,1,1,2,0,1,3,3,1,1,4,1,1,2,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
271,20,2,1,1,1,1,5,2,1,0,1,1,1,2,0,2,3,2,1,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
272,31,2,1,1,1,1,5,3,3,0,1,1,1,2,0,1,3,2,1,1,4,1,1,2,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
273,21,2,1,1,1,1,1,3,3,0,1,1,1,2,0,2,3,3,2,1,4,1,1,2,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
274,55,2,1,1,1,1,1,4,3,0,1,1,1,2,0,3,3,2,2,1,3,1,1,2,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
275,50,2,1,1,1,1,1,2,2,0,1,1,1,2,0,2,3,2,2,1,3,1,1,2,0,4,7,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
276,22,2,2,1,1,1,1,5,2,0,1,1,1,2,0,3,3,3,1,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
277,25,2,1,1,1,2,1,3,1,0,1,1,1,2,0,1,3,3,1,1,4,1,1,1,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
278,46,2,1,1,1,2,1,2,3,0,1,1,1,2,0,3,3,2,1,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
279,24,2,1,1,1,2,1,2,3,0,1,1,1,2,0,2,3,3,1,1,4,1,1,1,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
280,50,2,1,1,1,2,1,4,3,0,1,1,1,2,0,1,3,2,1,1,4,1,1,1,0,4,7,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
281,55,2,1,1,1,1,1,3,3,0,1,1,1,2,0,3,3,2,1,1,4,1,1,2,0,5,7,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
282,32,2,1,1,1,1,1,5,3,0,1,1,1,2,0,1,3,3,1,1,4,1,1,2,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
283,36,2,2,1,1,1,4,5,3,0,1,1,1,2,0,2,3,2,2,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
284,35,2,1,1,1,2,4,4,3,0,1,1,1,2,0,2,3,2,1,1,4,1,1,1,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
285,29,2,1,1,1,2,5,3,3,0,1,1,1,2,0,3,3,3,1,1,4,1,1,1,0,4,7,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
286,57,2,1,1,1,1,5,5,2,0,1,1,1,2,0,3,3,2,2,1,4,1,1,1,0,4,7,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
287,30,2,1,1,1,2,1,5,1,0,1,1,1,2,0,3,3,2,1,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
288,26,2,1,1,1,2,4,5,2,0,1,1,1,2,0,2,3,3,2,1,4,1,1,1,0,5,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
289,55,2,1,1,1,1,3,4,3,0,1,1,1,2,0,2,3,2,1,1,4,1,1,2,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
290,40,2,1,1,1,1,4,3,2,0,1,1,1,2,0,1,3,3,1,1,4,1,1,2,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
291,40,2,1,1,1,1,1,2,2,0,1,1,1,2,0,1,3,3,3,1,5,1,4,2,0,5,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
292,45,2,1,1,1,2,4,4,3,0,1,1,1,2,0,3,3,3,1,1,4,1,1,1,0,2,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
293,37,2,1,1,1,1,4,4,3,0,1,1,1,2,0,3,3,3,1,1,4,1,1,1,0,5,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
294,35,2,1,1,1,2,4,1,1,0,1,1,1,2,0,2,3,3,1,1,4,1,1,1,0,5,7,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
295,40,2,1,1,1,1,4,3,1,0,1,1,1,2,0,3,3,1,1,1,5,1,4,1,0,5,7,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
296,21,2,1,4,1,1,4,1,1,0,1,1,1,2,0,2,3,2,1,1,4,1,4,2,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
297,20,2,3,1,1,2,4,3,2,0,1,1,1,2,0,1,3,3,2,1,4,1,1,1,0,4,7,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
298,21,2,1,1,1,1,1,3,3,0,1,1,1,2,0,1,3,3,3,1,4,1,1,1,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
299,20,2,5,1,1,1,1,3,1,0,1,1,1,2,0,2,3,2,1,1,4,1,1,2,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
300,37,2,1,4,1,1,1,1,2,0,1,1,1,2,0,1,3,2,1,1,4,1,1,2,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
301,75,2,6,1,1,1,1,2,3,0,1,1,1,2,0,1,1,3,1,1,4,1,1,2,0,4,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
302,27,2,4,4,1,1,4,3,2,0,1,1,1,2,0,1,3,3,1,1,5,1,4,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
303,26,2,4,1,1,2,4,3,2,0,1,1,1,2,0,3,3,3,1,1,5,1,4,2,0,2,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
304,47,2,2,1,2,2,4,2,1,0,1,1,1,2,0,3,3,2,2,1,4,1,4,2,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
305,40,2,2,1,2,1,1,4,1,0,1,1,1,2,0,3,3,2,3,1,5,1,4,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
306,26,2,4,1,2,1,1,3,1,0,1,1,1,2,0,3,3,3,1,1,4,1,1,1,0,2,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
307,27,2,2,1,1,1,4,3,1,0,1,1,1,2,0,3,3,3,1,1,5,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
308,28,2,1,1,1,2,1,1,1,0,1,1,1,2,0,1,3,2,1,1,4,1,4,1,0,2,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
309,24,1,4,1,1,1,4,2,1,0,1,1,1,2,0,3,3,3,2,1,5,1,4,1,0,3,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
310,38,1,3,1,1,1,3,3,1,0,1,1,1,2,0,1,3,2,2,1,4,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
311,50,2,1,1,1,1,5,4,1,0,1,1,1,2,0,1,3,3,2,1,5,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
312,30,2,1,1,1,1,1,4,1,0,1,1,1,2,0,3,3,3,3,1,4,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
313,56,2,1,1,2,1,4,4,1,0,1,1,1,2,0,1,3,2,2,1,4,1,1,2,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
314,30,2,5,4,2,1,2,4,1,0,1,1,1,2,0,3,3,2,2,1,4,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
315,45,2,5,1,1,1,3,1,1,0,1,1,1,2,0,1,3,2,2,1,4,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
316,24,2,2,1,1,1,3,4,1,0,1,1,1,2,0,3,3,2,2,1,4,1,2,2,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
317,33,2,1,1,1,1,4,4,1,0,1,1,1,2,0,1,3,2,3,1,4,1,1,1,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
318,32,2,1,1,1,1,5,1,1,0,1,1,1,2,0,3,3,3,3,1,5,1,1,2,0,2,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
319,32,2,5,1,1,1,2,2,1,0,1,1,1,2,0,3,3,3,3,1,5,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
320,25,2,1,1,1,1,1,1,1,0,1,1,1,2,0,3,3,2,3,1,5,1,4,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
321,36,2,2,3,1,2,3,4,1,0,1,1,1,2,0,3,3,2,3,1,5,1,4,1,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
322,55,2,2,1,2,1,5,4,1,0,1,1,1,2,0,1,3,3,2,1,5,1,4,1,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
323,22,2,1,1,2,1,3,4,1,0,1,1,1,2,0,1,3,2,3,1,4,1,4,2,0,2,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
324,27,2,2,1,1,2,1,1,1,0,1,1,1,2,0,3,3,3,2,1,4,1,1,2,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
325,27,2,1,4,1,2,3,1,3,0,1,1,1,2,0,1,3,3,3,1,5,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
326,55,2,1,1,1,1,3,1,1,0,1,1,1,2,0,1,3,2,2,1,5,1,4,2,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
327,70,2,1,1,1,1,2,1,1,0,1,1,1,2,0,3,3,2,3,1,5,1,4,1,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
328,38,2,1,1,1,1,3,1,1,0,1,1,1,2,0,1,3,3,2,1,4,1,4,1,0,2,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
329,52,2,1,1,2,1,4,1,1,0,1,1,1,2,0,3,3,2,3,1,4,1,4,2,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
330,50,2,1,4,1,1,4,1,2,0,1,1,1,2,0,1,3,2,2,1,5,1,1,,0,2,6,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
331,60,2,1,4,1,2,5,1,1,0,1,1,1,2,0,3,3,3,3,1,5,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
332,36,2,1,1,1,2,3,1,1,0,1,1,1,2,0,1,3,2,2,1,4,1,1,1,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
333,24,2,1,1,2,2,2,1,1,0,1,1,1,2,0,1,3,3,2,1,5,1,1,1,0,3,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
